Grading at 09/11/2022:18:44:43.995260
For commit ID d6c896ca1a97d5782e0aebebb93c3cfac393d75a
Grading at Sun Sep 11 02:44:38 PM EDT 2022
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 10, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 12, column 1 
Checking for int main(void)
Found on line 34, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   206  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -3567.00 | 0.0005300 |   387  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   207  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -3567.00 | 0.0045000 |   405  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -6534.00 | 0.0007600 |   212  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -6534.00 | 0.0007600 |   396  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -6534.00 | 0.0040700 |   222  | Correct
 240 |     0.00 | 2538.00 | 0.0056700 |   585  | -6534.00 | 0.0040700 |   408  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   232  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0006500 |   372  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   204  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0043100 |   373  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   215  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0002400 |   402  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   228  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0040300 |   403  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001900 |   214  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0001900 |   391  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   222  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -3567.00 | 0.0042400 |   373  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007700 |   218  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0007700 |   379  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0042900 |   222  | Correct
 240 | 12001.97 | 1234.00 | 0.0026700 |   614  | -6534.00 | 0.0042900 |   391  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   213  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0006200 |   406  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   209  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0046200 |   399  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   217  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0009000 |   382  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   232  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0041900 |   391  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008400 |   226  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0008400 |   394  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045000 |   232  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -3567.00 | 0.0045000 |   387  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006100 |   222  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0006100 |   376  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040000 |   215  | Correct
 240 | 12001.97 | 1234.00 | 0.0056700 |   606  | -6534.00 | 0.0040000 |   370  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   226  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0003700 |   399  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   230  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -3567.00 | 0.0040000 |   405  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   213  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0001100 |   377  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   216  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   597  | -6534.00 | 0.0041600 |   380  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   209  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -3567.00 | 0.0008500 |   380  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -3567.00 | 0.0048000 |   211  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -3567.00 | 0.0048000 |   381  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -6534.00 | 0.0007800 |   219  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -6534.00 | 0.0007800 |   381  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -6534.00 | 0.0046800 |   205  | Correct
 240 | 12001.97 | 3565.00 | 0.0026700 |   605  | -6534.00 | 0.0046800 |   403  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   209  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0003700 |   389  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   232  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -3567.00 | 0.0045800 |   406  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   229  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0007400 |   388  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   212  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   597  | -6534.00 | 0.0042700 |   378  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -3567.00 | 0.0005500 |   214  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -3567.00 | 0.0005500 |   390  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -3567.00 | 0.0041400 |   221  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -3567.00 | 0.0041400 |   390  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   211  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -6534.00 | 0.0008500 |   371  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -6534.00 | 0.0041400 |   209  | Correct
 240 | 12001.97 | 3565.00 | 0.0056700 |   612  | -6534.00 | 0.0041400 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0048000 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   225  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0004900 |   384  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042400 |   401  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004400 |   214  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0004400 |   386  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047300 |   211  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -3567.00 | 0.0047300 |   374  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008100 |   222  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0008100 |   405  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046000 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0026700 |   607  | -6534.00 | 0.0046000 |   383  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   208  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009800 |   399  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0044100 |   388  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0001400 |   376  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   209  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0047700 |   387  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002100 |   219  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0002100 |   404  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045600 |   210  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -3567.00 | 0.0045600 |   381  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   217  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0006400 |   389  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048600 |   205  | Correct
 345 |     0.00 | 1234.00 | 0.0056700 |   591  | -6534.00 | 0.0048600 |   404  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   232  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0004000 |   405  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   204  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -3567.00 | 0.0048900 |   390  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   220  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0004400 |   408  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   222  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   597  | -6534.00 | 0.0044400 |   386  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   226  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -3567.00 | 0.0006500 |   375  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -3567.00 | 0.0047300 |   220  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -3567.00 | 0.0047300 |   399  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   216  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -6534.00 | 0.0003400 |   379  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -6534.00 | 0.0041500 |   208  | Correct
 345 |     0.00 | 3203.00 | 0.0026700 |   608  | -6534.00 | 0.0041500 |   387  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   211  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0007300 |   397  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   231  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -3567.00 | 0.0044300 |   379  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   214  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0007200 |   402  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   213  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   597  | -6534.00 | 0.0045100 |   374  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -3567.00 | 0.0000400 |   233  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -3567.00 | 0.0000400 |   381  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -3567.00 | 0.0042300 |   207  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -3567.00 | 0.0042300 |   407  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -6534.00 | 0.0006200 |   204  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -6534.00 | 0.0006200 |   391  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -6534.00 | 0.0047600 |   222  | Correct
 345 |     0.00 | 3203.00 | 0.0056700 |   594  | -6534.00 | 0.0047600 |   391  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   219  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0001500 |   379  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   222  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0049700 |   405  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   205  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0007500 |   372  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   232  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0047800 |   392  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005800 |   207  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0005800 |   396  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   217  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -3567.00 | 0.0048900 |   378  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009300 |   209  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0009300 |   405  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   220  | Correct
 345 | 11156.10 | 1234.00 | 0.0026700 |   598  | -6534.00 | 0.0041700 |   391  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   220  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0009700 |   401  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   216  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0049800 |   388  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   208  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   389  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   204  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0049300 |   372  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   227  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0007500 |   401  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046200 |   214  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -3567.00 | 0.0046200 |   376  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   225  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0003000 |   376  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042500 |   206  | Correct
 345 | 11156.10 | 1234.00 | 0.0056700 |   603  | -6534.00 | 0.0042500 |   400  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   210  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -3567.00 | 0.0001000 |   407  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   211  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -3567.00 | 0.0044000 |   392  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   231  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -6534.00 | 0.0008300 |   385  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   220  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   597  | -6534.00 | 0.0042300 |   408  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -3567.00 | 0.0009000 |   230  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -3567.00 | 0.0009000 |   375  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -3567.00 | 0.0042700 |   216  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -3567.00 | 0.0042700 |   392  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -6534.00 | 0.0002100 |   213  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -6534.00 | 0.0002100 |   395  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -6534.00 | 0.0042200 |   218  | Correct
 345 | 11156.10 | 2693.00 | 0.0026700 |   600  | -6534.00 | 0.0042200 |   400  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   217  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -3567.00 | 0.0005300 |   379  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   211  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -3567.00 | 0.0048500 |   375  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   225  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -6534.00 | 0.0002400 |   394  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   232  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   597  | -6534.00 | 0.0048100 |   392  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   207  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   585  | -3567.00 | 0.0004900 |   371  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   218  | Correct
 345 | 11156.10 | 2693.00 | 0.0056700 |   585  | -3567.00 | 0.0041500 |   375  | Correct
